# profile_words: はい/いいえ 判定辞書
# 対象モジュール: 復唱確認STT / Re-confirmation 入力STT
# 最終更新: 2026-04-14
# 語数: 65語（頭落ちパターン・フィラー前置き含む）
#
# フォーマット: 表記 よみがな
# 頭落ちパターン: 先頭1〜2音節が欠落した形（短い語ほど落ちやすい）

# ===== 肯定 =====

# はい 系
はい はい
はい はあ
はい はーい
はい あい
はい い
はーい はーい
はあ はあ
はあい はあい

# ええ 系
ええ ええ
ええ えー
ええええ えーえ

# うん 系
うん うん
うんうん うんうん

# そうです 系
そうです そうです
そうです おうです
そうです うです
そうですよ そうですよ
そうですね そうですね
そうです あそうです
そうです えそうです
そうだよ そうだよ
そうか そうか
そうでございます そうでございます

# 合ってます 系
合ってます あってます
あってます ってます
合っています あっています
合ってますよ あってますよ

# 大丈夫 系
大丈夫です だいじょうぶです
だいじょうぶです いじょうぶです
大丈夫 だいじょうぶ
だいじょうぶ じょうぶ
大丈夫ですよ だいじょうぶですよ

# お願いします 系
お願いします おねがいします
おねがいします ねがいします
よろしくお願いします よろしくおねがいします
よろしいです よろしいです

# その他肯定
いいです いいです
それでいいです それでいいです
問題ありません もんだいありません
間違いないです まちがいないです
間違いない まちがいない
正しいです ただしいです
その通りです そのとおりです
その通り そのとおり
了解です りょうかいです
了解 りょうかい
承知しました しょうちしました
承知 しょうち
確認できました かくにんできました
オッケー おっけー
OK おーけー

# ===== 否定 =====

# いいえ 系
いいえ いいえ
いいえ いーえ
いいえ いえ
いいえ いい

# 違います 系
違います ちがいます
ちがいます がいます
違う ちがう
違う がう
ちがいます ちがいます
ちがう ちがう

# 間違い 系
間違いです まちがいです
間違います まちがいます
まちがいます ちがいます
間違い まちがい
まちがいです ちがいです

# その他否定
いえ いえ
ちょっと違います ちょっとちがいます
ちょっと違う ちょっとちがう
そうじゃない そうじゃない
そうじゃないです そうじゃないです
違うんです ちがうんです
違うよ ちがうよ
そうではありません そうではありません
ではない ではない
ノー のー
だめです だめです
ダメ だめ
